PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1643595,Quadir Copeland,1610612745,Houston Rockets,Above the Break 3,Step Back Jump shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,In The Paint (Non-RA),Fadeaway Jump Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,Restricted Area,Running Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Step Back Jump shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,Mid-Range,Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,In The Paint (Non-RA),Running Pull-Up Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Layup Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Fadeaway Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Floating Jump shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630701,Michael Foster Jr.,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,Restricted Area,Driving Dunk Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,Restricted Area,Running Dunk Shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,Restricted Area,Driving Layup Shot,1
1643757,Giovanni Emejuru,1610612743,Denver Nuggets,Restricted Area,Tip Layup Shot,1
1643757,Giovanni Emejuru,1610612743,Denver Nuggets,Restricted Area,Tip Layup Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,Restricted Area,Driving Layup Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,In The Paint (Non-RA),Turnaround Fadeaway shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,In The Paint (Non-RA),Turnaround Bank shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Right Corner 3,Jump Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,In The Paint (Non-RA),Floating Jump shot,1
1641907,Erik Stevenson,1610612743,Denver Nuggets,Restricted Area,Running Finger Roll Layup Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Restricted Area,Running Layup Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1642350,Trevon Brazile,1610612743,Denver Nuggets,Restricted Area,Driving Finger Roll Layup Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1642563,Osayi Osifo,1610612743,Denver Nuggets,Restricted Area,Layup Shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Floating Bank Jump Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Restricted Area,Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Hook Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,Restricted Area,Driving Layup Shot,1
1641813,Mark Sears,1610612743,Denver Nuggets,In The Paint (Non-RA),Floating Jump shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630186,Jahmi'us Ramsey,1610612743,Denver Nuggets,Above the Break 3,Jump Shot,1
1641813,Mark Sears,1610612743,Denver Nuggets,Right Corner 3,Jump Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,Above the Break 3,Jump Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,In The Paint (Non-RA),Jump Shot,1
1630186,Jahmi'us Ramsey,1610612743,Denver Nuggets,Above the Break 3,Jump Shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Left Corner 3,Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,In The Paint (Non-RA),Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Right Corner 3,Jump Shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,In The Paint (Non-RA),Jump Shot,1
1630701,Michael Foster Jr.,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Layup Shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643574,Mark Mitchell Jr.,1610612743,Denver Nuggets,Restricted Area,Alley Oop Layup shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Floating Bank Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1642350,Trevon Brazile,1610612743,Denver Nuggets,Mid-Range,Pullup Jump shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Restricted Area,Cutting Layup Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Restricted Area,Tip Layup Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,In The Paint (Non-RA),Driving Layup Shot,1
1630610,DeJon Jarreau,1610612743,Denver Nuggets,Right Corner 3,Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,Restricted Area,Driving Layup Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,Restricted Area,Running Dunk Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643624,Bryce Hopkins,1610612743,Denver Nuggets,Left Corner 3,Jump Shot,1
1642354,KJ Simpson,1610612743,Denver Nuggets,Above the Break 3,Step Back Jump shot,1
