PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Restricted Area,Running Dunk Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,In The Paint (Non-RA),Turnaround Fadeaway shot,1
1643678,Guillermo Diaz-Graham,1610612742,Dallas Mavericks,Restricted Area,Cutting Layup Shot,1
1643208,Anthony Pritchard,1610612760,Oklahoma City Thunder,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,Above the Break 3,Pullup Jump shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,Restricted Area,Running Layup Shot,1
1643208,Anthony Pritchard,1610612760,Oklahoma City Thunder,Above the Break 3,Pullup Jump shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Restricted Area,Driving Finger Roll Layup Shot,1
1642362,Payton Sandfort,1610612760,Oklahoma City Thunder,Above the Break 3,Jump Shot,1
27916,Sam Alexis,1610612760,Oklahoma City Thunder,Restricted Area,Running Dunk Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Left Corner 3,Jump Shot,1
1643717,Josh Dix,1610612760,Oklahoma City Thunder,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643717,Josh Dix,1610612760,Oklahoma City Thunder,Above the Break 3,Jump Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Left Corner 3,Running Jump Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Restricted Area,Running Dunk Shot,1
1642362,Payton Sandfort,1610612760,Oklahoma City Thunder,Left Corner 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,Restricted Area,Layup Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Right Corner 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,Restricted Area,Driving Finger Roll Layup Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,Above the Break 3,Running Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,Above the Break 3,Pullup Jump shot,1
1643717,Josh Dix,1610612760,Oklahoma City Thunder,Above the Break 3,Running Jump Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Restricted Area,Driving Reverse Layup Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1643094,Steven Ashworth,1610612760,Oklahoma City Thunder,Above the Break 3,Pullup Jump shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Left Corner 3,Jump Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Restricted Area,Driving Layup Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,In The Paint (Non-RA),Driving Layup Shot,1
1642362,Payton Sandfort,1610612760,Oklahoma City Thunder,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,In The Paint (Non-RA),Fadeaway Jump Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Alley Oop Dunk Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Alley Oop Dunk Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,Restricted Area,Cutting Finger Roll Layup Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Above the Break 3,Jump Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Running Alley Oop Dunk Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Left Corner 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,In The Paint (Non-RA),Driving Layup Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Left Corner 3,Jump Shot,1
1642964,Brooks Barnhizer,1610612760,Oklahoma City Thunder,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Right Corner 3,Jump Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Restricted Area,Cutting Finger Roll Layup Shot,1
27919,Nate Johnson,1610612760,Oklahoma City Thunder,Right Corner 3,Jump Shot,1
