PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1642615,Tyreke Key,1610612761,Toronto Raptors,Mid-Range,Turnaround Fadeaway shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Restricted Area,Running Layup Shot,1
1643558,Jaden Bradley,1610612761,Toronto Raptors,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643101,AJ Hoggard,1610612761,Toronto Raptors,Restricted Area,Running Layup Shot,1
1642481,Jamarion Sharp,1610612761,Toronto Raptors,Restricted Area,Alley Oop Dunk Shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Pullup Jump shot,1
1643062,Chris Ledlum,1610612745,Houston Rockets,Restricted Area,Cutting Layup Shot,1
1643101,AJ Hoggard,1610612761,Toronto Raptors,Restricted Area,Driving Layup Shot,1
1642481,Jamarion Sharp,1610612761,Toronto Raptors,Restricted Area,Tip Dunk Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Restricted Area,Driving Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Pullup Jump shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Floating Jump shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Layup Shot,1
1643062,Chris Ledlum,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Pullup Jump shot,1
1643512,Allen Graves,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Running Pull-Up Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Running Jump Shot,1
1642927,Nate Bittle,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Pullup Jump shot,1
1643718,Nimari Burnett,1610612761,Toronto Raptors,Restricted Area,Driving Dunk Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,Restricted Area,Running Layup Shot,1
1642927,Nate Bittle,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1641754,Seth Lundy,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643745,Oscar Cluff,1610612745,Houston Rockets,Restricted Area,Cutting Layup Shot,1
1642481,Jamarion Sharp,1610612761,Toronto Raptors,Restricted Area,Dunk Shot,1
1643101,AJ Hoggard,1610612761,Toronto Raptors,Restricted Area,Driving Layup Shot,1
1643101,AJ Hoggard,1610612761,Toronto Raptors,Restricted Area,Tip Layup Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Driving Floating Bank Jump Shot,1
1643718,Nimari Burnett,1610612761,Toronto Raptors,Restricted Area,Driving Layup Shot,1
1642046,Miller Kopp,1610612745,Houston Rockets,Above the Break 3,Driving Floating Jump Shot,1
1643101,AJ Hoggard,1610612761,Toronto Raptors,In The Paint (Non-RA),Driving Layup Shot,1
1642615,Tyreke Key,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1643595,Quadir Copeland,1610612745,Houston Rockets,Right Corner 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Mid-Range,Pullup Jump shot,1
1641754,Seth Lundy,1610612761,Toronto Raptors,Above the Break 3,Jump Shot,1
1643570,Bruce Thornton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Mid-Range,Turnaround Fadeaway shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642384,Isaiah Crawford,1610612745,Houston Rockets,Above the Break 3,Running Jump Shot,1
1641803,Tristen Newton,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
1630227,Daishen Nix,1610612745,Houston Rockets,Above the Break 3,Jump Shot,1
