PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1642468,Darius Brown II,1610612756,Phoenix Suns,Left Corner 3,Jump Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Mid-Range,Turnaround Jump Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Restricted Area,Dunk Shot,1
1643596,Melvin Council Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,In The Paint (Non-RA),Running Layup Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,In The Paint (Non-RA),Pullup Jump shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Cutting Layup Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,In The Paint (Non-RA),Running Finger Roll Layup Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Running Jump Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Hook Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Left Corner 3,Jump Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,Restricted Area,Layup Shot,1
1642886,Koby Brea,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Restricted Area,Running Finger Roll Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Restricted Area,Driving Finger Roll Layup Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,Mid-Range,Turnaround Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Mid-Range,Running Layup Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,In The Paint (Non-RA),Running Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Running Pull-Up Jump Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,Restricted Area,Tip Layup Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,Mid-Range,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,In The Paint (Non-RA),Cutting Layup Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,In The Paint (Non-RA),Layup Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643596,Melvin Council Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Layup Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Putback Layup Shot,1
1631451,Javonte Cooke,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Dunk Shot,1
1642392,Jameer Nelson Jr.,1610612756,Phoenix Suns,Restricted Area,Driving Finger Roll Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Restricted Area,Finger Roll Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Turnaround Hook Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,Left Corner 3,Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Running Dunk Shot,1
1631451,Javonte Cooke,1610612756,Phoenix Suns,Restricted Area,Driving Finger Roll Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642392,Jameer Nelson Jr.,1610612756,Phoenix Suns,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1631451,Javonte Cooke,1610612756,Phoenix Suns,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642886,Koby Brea,1610612756,Phoenix Suns,In The Paint (Non-RA),Pullup Jump shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Right Corner 3,Pullup Jump shot,1
1643596,Melvin Council Jr.,1610612740,New Orleans Pelicans,Mid-Range,Floating Jump shot,1
1631451,Javonte Cooke,1610612756,Phoenix Suns,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643596,Melvin Council Jr.,1610612740,New Orleans Pelicans,Mid-Range,Floating Jump shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Above the Break 3,Running Pull-Up Jump Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Mid-Range,Step Back Jump shot,1
1631451,Javonte Cooke,1610612756,Phoenix Suns,Restricted Area,Driving Layup Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Restricted Area,Layup Shot,1
1642886,Koby Brea,1610612756,Phoenix Suns,Mid-Range,Pullup Jump shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642392,Jameer Nelson Jr.,1610612756,Phoenix Suns,Restricted Area,Driving Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Right Corner 3,Jump Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,Restricted Area,Cutting Dunk Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Restricted Area,Driving Layup Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,In The Paint (Non-RA),Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1643596,Melvin Council Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1642468,Darius Brown II,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Left Corner 3,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Mid-Range,Pullup Jump shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,Mid-Range,Pullup Jump shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Left Corner 3,Jump Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1642886,Koby Brea,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1642863,Khaman Maluach,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,In The Paint (Non-RA),Turnaround Jump Shot,1
1643520,Koa Peat,1610612756,Phoenix Suns,Above the Break 3,Jump Shot,1
1642853,Rasheer Fleming,1610612756,Phoenix Suns,Right Corner 3,Jump Shot,1
