PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Putback Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Restricted Area,Tip Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Restricted Area,Running Layup Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Step Back Jump shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Right Corner 3,Jump Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,Restricted Area,Running Layup Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643655,John Camden,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Left Corner 3,Jump Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,Left Corner 3,Jump Shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,In The Paint (Non-RA),Floating Jump shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Restricted Area,Driving Reverse Layup Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643517,Dailyn Swain,1610612741,Chicago Bulls,In The Paint (Non-RA),Pullup Jump shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,Restricted Area,Driving Dunk Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643655,John Camden,1610612764,Washington Wizards,Right Corner 3,Jump Shot,1
1643517,Dailyn Swain,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,Mid-Range,Pullup Jump shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,In The Paint (Non-RA),Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Restricted Area,Running Dunk Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Restricted Area,Running Finger Roll Layup Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1642486,Boo Buie,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Mid-Range,Step Back Jump shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Step Back Jump shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1641736,Reece Beekman,1610612764,Washington Wizards,Restricted Area,Driving Dunk Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Restricted Area,Layup Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,Restricted Area,Cutting Layup Shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,Mid-Range,Driving Floating Jump Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,Above the Break 3,Pullup Jump shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Dunk Shot,1
1642855,Noa Essengue,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643590,Felix Okpara,1610612764,Washington Wizards,Restricted Area,Running Dunk Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1641736,Reece Beekman,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643517,Dailyn Swain,1610612741,Chicago Bulls,Restricted Area,Driving Layup Shot,1
1642855,Noa Essengue,1610612741,Chicago Bulls,Restricted Area,Tip Dunk Shot,1
1643655,John Camden,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643736,Tre Carroll,1610612764,Washington Wizards,Restricted Area,Tip Layup Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Step Back Jump shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Restricted Area,Running Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1643590,Felix Okpara,1610612764,Washington Wizards,Restricted Area,Alley Oop Dunk Shot,1
1642486,Boo Buie,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Mid-Range,Pullup Jump shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,In The Paint (Non-RA),Cutting Layup Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,In The Paint (Non-RA),Pullup Jump shot,1
1643590,Felix Okpara,1610612764,Washington Wizards,Restricted Area,Layup Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Restricted Area,Running Dunk Shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Cutting Dunk Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Layup Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Restricted Area,Putback Layup Shot,1
1643590,Felix Okpara,1610612764,Washington Wizards,Mid-Range,Jump Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Above the Break 3,Pullup Jump shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Restricted Area,Driving Layup Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Restricted Area,Running Dunk Shot,1
1641736,Reece Beekman,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Mid-Range,Turnaround Fadeaway shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Above the Break 3,Step Back Jump shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,Restricted Area,Running Dunk Shot,1
1631113,Kennedy Chandler,1610612741,Chicago Bulls,In The Paint (Non-RA),Driving Layup Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642855,Noa Essengue,1610612741,Chicago Bulls,Restricted Area,Driving Layup Shot,1
1642855,Noa Essengue,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,In The Paint (Non-RA),Turnaround Jump Shot,1
1643615,Donovan Atwell,1610612741,Chicago Bulls,Above the Break 3,Jump Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,In The Paint (Non-RA),Step Back Jump shot,1
1643517,Dailyn Swain,1610612741,Chicago Bulls,Restricted Area,Driving Reverse Layup Shot,1
1642955,Kadary Richmond,1610612764,Washington Wizards,Restricted Area,Driving Layup Shot,1
1641753,Chris Livingston,1610612764,Washington Wizards,Restricted Area,Running Layup Shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Left Corner 3,Jump Shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Layup Shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643590,Felix Okpara,1610612764,Washington Wizards,In The Paint (Non-RA),Hook Shot,1
1641736,Reece Beekman,1610612764,Washington Wizards,In The Paint (Non-RA),Fadeaway Jump Shot,1
1643736,Tre Carroll,1610612764,Washington Wizards,Mid-Range,Fadeaway Jump Shot,1
1643579,Seth Trimble,1610612764,Washington Wizards,Restricted Area,Running Layup Shot,1
1643736,Tre Carroll,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643736,Tre Carroll,1610612764,Washington Wizards,Restricted Area,Cutting Finger Roll Layup Shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Cutting Layup Shot,1
1643410,Caleb Wilson,1610612741,Chicago Bulls,Restricted Area,Putback Layup Shot,1
1643591,Tobe Awaka,1610612741,Chicago Bulls,Restricted Area,Tip Layup Shot,1
1643368,Damari Monsanto,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1643637,Jaylin Sellers,1610612741,Chicago Bulls,Restricted Area,Driving Layup Shot,1
1643368,Damari Monsanto,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
1630612,RJ Nembhard Jr.,1610612764,Washington Wizards,Above the Break 3,Jump Shot,1
