PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1643131,Ace Baldwin Jr.,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Floating Jump Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Above the Break 3,Step Back Jump shot,1
1643264,Hank Morgan,1610612738,Boston Celtics,Restricted Area,Cutting Layup Shot,1
1643762,Day Day Thomas,1610612738,Boston Celtics,Above the Break 3,Pullup Jump shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Right Corner 3,Jump Shot,1
1642938,Curtis Jones,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1641741,Ricky Council IV,1610612753,Orlando Magic,Restricted Area,Driving Finger Roll Layup Shot,1
1643735,Mo Amini,1610612738,Boston Celtics,Restricted Area,Cutting Layup Shot,1
1631311,Lester Quiñones,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1643734,Chauncey Wiggins,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1631311,Lester Quiñones,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,Right Corner 3,Jump Shot,1
1643735,Mo Amini,1610612738,Boston Celtics,Restricted Area,Driving Layup Shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,Right Corner 3,Jump Shot,1
1631311,Lester Quiñones,1610612753,Orlando Magic,Restricted Area,Driving Layup Shot,1
1630553,Keon Johnson,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642475,Will Baker,1610612753,Orlando Magic,Restricted Area,Cutting Dunk Shot,1
1642870,Milos Uzan,1610612738,Boston Celtics,In The Paint (Non-RA),Pullup Jump shot,1
1642873,Amari Williams,1610612738,Boston Celtics,Restricted Area,Tip Layup Shot,1
1642475,Will Baker,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1642910,John Tonje,1610612738,Boston Celtics,In The Paint (Non-RA),Running Pull-Up Jump Shot,1
1643620,Tucker DeVries,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1642475,Will Baker,1610612753,Orlando Magic,Left Corner 3,Jump Shot,1
1643620,Tucker DeVries,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1642475,Will Baker,1610612753,Orlando Magic,Restricted Area,Turnaround Hook Shot,1
1643620,Tucker DeVries,1610612738,Boston Celtics,Restricted Area,Cutting Layup Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Restricted Area,Running Layup Shot,1
1631214,Alondes Williams,1610612738,Boston Celtics,Restricted Area,Running Layup Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Floating Bank Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Restricted Area,Running Dunk Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Restricted Area,Driving Layup Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Left Corner 3,Jump Shot,1
1642475,Will Baker,1610612753,Orlando Magic,Restricted Area,Layup Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Restricted Area,Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Restricted Area,Layup Shot,1
1643734,Chauncey Wiggins,1610612738,Boston Celtics,Above the Break 3,Running Jump Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1643734,Chauncey Wiggins,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Right Corner 3,Jump Shot,1
1643131,Ace Baldwin Jr.,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Restricted Area,Running Layup Shot,1
1642475,Will Baker,1610612753,Orlando Magic,In The Paint (Non-RA),Cutting Layup Shot,1
1643131,Ace Baldwin Jr.,1610612753,Orlando Magic,Restricted Area,Cutting Layup Shot,1
1631214,Alondes Williams,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Restricted Area,Driving Layup Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Restricted Area,Driving Dunk Shot,1
1642910,John Tonje,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Right Corner 3,Jump Shot,1
1642870,Milos Uzan,1610612738,Boston Celtics,In The Paint (Non-RA),Layup Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Restricted Area,Running Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Putback Layup Shot,1
1643762,Day Day Thomas,1610612738,Boston Celtics,Restricted Area,Running Layup Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Left Corner 3,Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,In The Paint (Non-RA),Cutting Layup Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Restricted Area,Running Layup Shot,1
1643762,Day Day Thomas,1610612738,Boston Celtics,Above the Break 3,Step Back Jump shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,Above the Break 3,Pullup Jump shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,In The Paint (Non-RA),Cutting Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Tip Layup Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,Restricted Area,Tip Layup Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,In The Paint (Non-RA),Floating Jump shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Pullup Jump shot,1
27907,Tre Holloman,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Restricted Area,Driving Dunk Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Floating Bank Jump Shot,1
1631214,Alondes Williams,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,Left Corner 3,Jump Shot,1
1642938,Curtis Jones,1610612738,Boston Celtics,In The Paint (Non-RA),Floating Jump shot,1
1641741,Ricky Council IV,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,In The Paint (Non-RA),Floating Jump shot,1
27907,Tre Holloman,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Dunk Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Right Corner 3,Jump Shot,1
1641814,Mike Sharavjamts,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Putback Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Putback Layup Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Putback Layup Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Mid-Range,Pullup Jump shot,1
1643131,Ace Baldwin Jr.,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1630762,Phillip Wheeler,1610612753,Orlando Magic,Left Corner 3,Jump Shot,1
1643734,Chauncey Wiggins,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1641785,Johnell Davis,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1643762,Day Day Thomas,1610612738,Boston Celtics,Left Corner 3,Jump Shot,1
1643734,Chauncey Wiggins,1610612738,Boston Celtics,Restricted Area,Layup Shot,1
1641741,Ricky Council IV,1610612753,Orlando Magic,Above the Break 3,Jump Shot,1
1641741,Ricky Council IV,1610612753,Orlando Magic,Right Corner 3,Jump Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Driving Layup Shot,1
1643762,Day Day Thomas,1610612738,Boston Celtics,In The Paint (Non-RA),Driving Hook Shot,1
1631421,Au'Diese Toney,1610612753,Orlando Magic,Restricted Area,Running Layup Shot,1
1630667,Kyle Mangas,1610612738,Boston Celtics,Above the Break 3,Jump Shot,1
1643562,Malik Reneau,1610612753,Orlando Magic,In The Paint (Non-RA),Driving Hook Shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,Above the Break 3,Pullup Jump shot,1
1642934,Caleb Grill,1610612738,Boston Celtics,In The Paint (Non-RA),Driving Layup Shot,1
1643131,Ace Baldwin Jr.,1610612753,Orlando Magic,Mid-Range,Fadeaway Jump Shot,1
1643264,Hank Morgan,1610612738,Boston Celtics,Restricted Area,Running Dunk Shot,1
