PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
27903,Marquel Sutton,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
1643225,Kobe Stewart,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Running Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Mid-Range,Fadeaway Jump Shot,1
27901,Anthony Dell'Orso,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Restricted Area,Jump Shot,1
1643225,Kobe Stewart,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643415,Brayden Burries,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Running Layup Shot,1
1643415,Brayden Burries,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
27901,Anthony Dell'Orso,1610612758,Sacramento Kings,Restricted Area,Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Restricted Area,Tip Layup Shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Layup Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Restricted Area,Driving Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1630527,Brandon Boston Jr.,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Driving Layup Shot,1
1642399,Jesse Edwards,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Layup Shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,Mid-Range,Fadeaway Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Running Layup Shot,1
1642399,Jesse Edwards,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
27901,Anthony Dell'Orso,1610612758,Sacramento Kings,Right Corner 3,Jump Shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Pullup Jump shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Jump Shot,1
1630527,Brandon Boston Jr.,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1630184,Kira Lewis Jr.,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Floating Jump shot,1
1643415,Brayden Burries,1610612749,Milwaukee Bucks,Restricted Area,Cutting Dunk Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,In The Paint (Non-RA),Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Right Corner 3,Jump Shot,1
1641831,Malique Lewis,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Mid-Range,Jump Shot,1
1641831,Malique Lewis,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Restricted Area,Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Restricted Area,Putback Layup Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Restricted Area,Layup Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Running Layup Shot,1
1643415,Brayden Burries,1610612749,Milwaukee Bucks,Left Corner 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Floating Jump shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,In The Paint (Non-RA),Layup Shot,1
1630184,Kira Lewis Jr.,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Floating Jump shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,In The Paint (Non-RA),Layup Shot,1
1643112,Mitch Mascari,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,Mid-Range,Jump Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
1643225,Kobe Stewart,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Layup Shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643112,Mitch Mascari,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643112,Mitch Mascari,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Alley Oop Dunk Shot,1
1642940,Viktor Lakhin,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642940,Viktor Lakhin,1610612758,Sacramento Kings,In The Paint (Non-RA),Floating Jump shot,1
1643577,B.J. Edwards,1610612758,Sacramento Kings,Mid-Range,Pullup Jump shot,1
1642399,Jesse Edwards,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Floating Jump shot,1
1630527,Brandon Boston Jr.,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Jump Shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Floating Jump shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Right Corner 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Hook Shot,1
1641815,Isaiah Stevens,1610612758,Sacramento Kings,Above the Break 3,Pullup Jump shot,1
1642880,Kam Jones,1610612749,Milwaukee Bucks,Restricted Area,Cutting Layup Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Cutting Dunk Shot,1
1643112,Mitch Mascari,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Layup Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,Restricted Area,Layup Shot,1
1643112,Mitch Mascari,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Driving Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Left Corner 3,Jump Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1641831,Malique Lewis,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Driving Layup Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Mid-Range,Fadeaway Jump Shot,1
1630184,Kira Lewis Jr.,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,In The Paint (Non-RA),Jump Shot,1
1643113,Zack Austin,1610612749,Milwaukee Bucks,Left Corner 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Left Corner 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,Restricted Area,Putback Dunk Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,In The Paint (Non-RA),Running Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Left Corner 3,Jump Shot,1
1630184,Kira Lewis Jr.,1610612749,Milwaukee Bucks,Above the Break 3,Running Jump Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642881,Bogoljub Marković,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1641831,Malique Lewis,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1630184,Kira Lewis Jr.,1610612749,Milwaukee Bucks,Above the Break 3,Jump Shot,1
1641831,Malique Lewis,1610612749,Milwaukee Bucks,Restricted Area,Tip Layup Shot,1
