PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643788,Riley Kugel,1610612746,LA Clippers,Mid-Range,Turnaround Jump Shot,1
1643787,Themus Fulks,1610612746,LA Clippers,Mid-Range,Jump Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Restricted Area,Driving Dunk Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Cutting Dunk Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Restricted Area,Pullup Jump shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Alley Oop Layup shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Layup Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Mid-Range,Fadeaway Jump Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Restricted Area,Layup Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Mid-Range,Pullup Jump shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Driving Layup Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Restricted Area,Running Layup Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Mid-Range,Driving Floating Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Mid-Range,Jump Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Pullup Jump shot,1
1642394,Baba Miller,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643141,Jahmyl Telfort,1610612746,LA Clippers,Restricted Area,Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Running Dunk Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Restricted Area,Running Layup Shot,1
1643141,Jahmyl Telfort,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Tip Dunk Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Floating Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Restricted Area,Hook Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Running Dunk Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Right Corner 3,Jump Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Pullup Jump shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Driving Dunk Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Restricted Area,Driving Reverse Layup Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643246,Chris Mantis,1610612750,Minnesota Timberwolves,Restricted Area,Putback Layup Shot,1
1643246,Chris Mantis,1610612750,Minnesota Timberwolves,Right Corner 3,Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Step Back Jump shot,1
1643246,Chris Mantis,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Left Corner 3,Jump Shot,1
1643788,Riley Kugel,1610612746,LA Clippers,Mid-Range,Turnaround Jump Shot,1
1643246,Chris Mantis,1610612750,Minnesota Timberwolves,Mid-Range,Pullup Jump shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Restricted Area,Cutting Dunk Shot,1
1643630,Fletcher Loyer,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643630,Fletcher Loyer,1610612746,LA Clippers,Mid-Range,Driving Floating Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Restricted Area,Running Reverse Layup Shot,1
1641878,Damion Baugh,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Restricted Area,Hook Shot,1
1643788,Riley Kugel,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Above the Break 3,Pullup Jump shot,1
1643787,Themus Fulks,1610612746,LA Clippers,In The Paint (Non-RA),Pullup Jump shot,1
1643021,Zach Freemantle,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643787,Themus Fulks,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Turnaround Hook Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1643788,Riley Kugel,1610612746,LA Clippers,Mid-Range,Step Back Jump shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Above the Break 3,Running Jump Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Mid-Range,Jump Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Restricted Area,Putback Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Left Corner 3,Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Restricted Area,Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Layup Shot,1
1643787,Themus Fulks,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Right Corner 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Layup Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Mid-Range,Pullup Jump shot,1
1642394,Baba Miller,1610612746,LA Clippers,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Dunk Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Step Back Jump shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Reverse Layup Shot,1
1643141,Jahmyl Telfort,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Pullup Jump shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Driving Finger Roll Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Finger Roll Layup Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Step Back Jump shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Mid-Range,Jump Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Layup Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Pullup Jump shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Cutting Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Pullup Jump shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Fadeaway Jump Shot,1
1642912,Isaiah Evans,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
