PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1643738,Malik Dia,1610612740,New Orleans Pelicans,Restricted Area,Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Fadeaway Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Floating Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Running Pull-Up Jump Shot,1
1643645,Chris Bell,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Turnaround Hook Shot,1
1641877,Nate Mensah,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Hook Shot,1
1643737,Dominique Daniels Jr.,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Left Corner 3,Running Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Running Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1643737,Dominique Daniels Jr.,1610612740,New Orleans Pelicans,Restricted Area,Driving Reverse Layup Shot,1
1643737,Dominique Daniels Jr.,1610612740,New Orleans Pelicans,Restricted Area,Driving Floating Jump Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Restricted Area,Running Alley Oop Dunk Shot,1
1641878,Damion Baugh,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Hook Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Cutting Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,Above the Break 3,Running Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Running Jump Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Floating Jump shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Cutting Layup Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,Mid-Range,Turnaround Fadeaway Bank Jump Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Putback Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643626,Trey Kaufman-Renn,1610612750,Minnesota Timberwolves,Restricted Area,Tip Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Pullup Jump shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Restricted Area,Driving Reverse Layup Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Restricted Area,Layup Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Restricted Area,Tip Layup Shot,1
1643104,Christian Shumate,1610612740,New Orleans Pelicans,Restricted Area,Tip Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Restricted Area,Driving Reverse Layup Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Above the Break 3,Pullup Jump shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Right Corner 3,Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Cutting Dunk Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Pullup Jump shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Running Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Driving Floating Jump Shot,1
1630621,Hunter Dickinson,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,Restricted Area,Driving Dunk Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Layup Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Pullup Jump shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Left Corner 3,Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Alley Oop Layup shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Restricted Area,Layup Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Mid-Range,Hook Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,Restricted Area,Driving Reverse Layup Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Right Corner 3,Jump Shot,1
1643555,Jaron Pierre Jr.,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Mid-Range,Pullup Jump shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Driving Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Restricted Area,Running Layup Shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Jump Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1641878,Damion Baugh,1610612750,Minnesota Timberwolves,Left Corner 3,Pullup Jump shot,1
1643738,Malik Dia,1610612740,New Orleans Pelicans,Mid-Range,Turnaround Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,Left Corner 3,Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Putback Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Hook Shot,1
1643645,Chris Bell,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Driving Floating Jump Shot,1
1643104,Christian Shumate,1610612740,New Orleans Pelicans,Restricted Area,Driving Reverse Layup Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Running Layup Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Pullup Jump shot,1
1642444,Jaylin Williams,1610612750,Minnesota Timberwolves,Restricted Area,Tip Dunk Shot,1
1641878,Damion Baugh,1610612750,Minnesota Timberwolves,Restricted Area,Driving Floating Bank Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1641878,Damion Baugh,1610612750,Minnesota Timberwolves,Mid-Range,Pullup Jump shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Driving Floating Jump Shot,1
1642922,Jalon Moore,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Driving Layup Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Above the Break 3,Jump Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Driving Finger Roll Layup Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Floating Jump shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Putback Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Restricted Area,Running Reverse Layup Shot,1
1642877,Micah Peavy,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Pullup Jump shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1642866,Joan Beringer,1610612750,Minnesota Timberwolves,Restricted Area,Putback Layup Shot,1
1642957,Nate Santos,1610612750,Minnesota Timberwolves,Left Corner 3,Jump Shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,Above the Break 3,Pullup Jump shot,1
1642402,Enrique Freeman,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Floating Jump shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Restricted Area,Running Layup Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,In The Paint (Non-RA),Pullup Jump shot,1
1641877,Nate Mensah,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Turnaround Hook Shot,1
1642389,Zyon Pullin,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Restricted Area,Driving Layup Shot,1
1631495,Donovan Williams,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
1641806,Markquis Nowell,1610612740,New Orleans Pelicans,Above the Break 3,Step Back Jump shot,1
1641723,Kobe Bufkin,1610612740,New Orleans Pelicans,In The Paint (Non-RA),Floating Jump shot,1
1641877,Nate Mensah,1610612740,New Orleans Pelicans,Restricted Area,Tip Layup Shot,1
1641877,Nate Mensah,1610612740,New Orleans Pelicans,Restricted Area,Putback Layup Shot,1
1642911,Rocco Zikarsky,1610612750,Minnesota Timberwolves,Restricted Area,Driving Layup Shot,1
