PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1630531,Jaden Springer,1610612742,Dallas Mavericks,In The Paint (Non-RA),Jump Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,In The Paint (Non-RA),Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Jump Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,Mid-Range,Driving Floating Jump Shot,1
1641707,Taylor Hendricks,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,Right Corner 3,Jump Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Left Corner 3,Jump Shot,1
1643588,Tobi Lawal,1610612742,Dallas Mavericks,Restricted Area,Alley Oop Dunk Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Left Corner 3,Jump Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Turnaround Jump Shot,1
1643585,Vsevolod Ishchenko,1610612742,Dallas Mavericks,Restricted Area,Cutting Layup Shot,1
1642914,Javon Small,1610612763,Memphis Grizzlies,Right Corner 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Restricted Area,Putback Layup Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Right Corner 3,Jump Shot,1
1642942,Jahmai Mashack,1610612763,Memphis Grizzlies,Restricted Area,Running Layup Shot,1
1631174,Tyler Burton,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Running Pull-Up Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1631174,Tyler Burton,1610612763,Memphis Grizzlies,Right Corner 3,Running Jump Shot,1
1643585,Vsevolod Ishchenko,1610612742,Dallas Mavericks,Restricted Area,Driving Layup Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Restricted Area,Driving Finger Roll Layup Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,In The Paint (Non-RA),Turnaround Fadeaway shot,1
1642942,Jahmai Mashack,1610612763,Memphis Grizzlies,Restricted Area,Running Layup Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Restricted Area,Tip Layup Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Restricted Area,Running Layup Shot,1
1642914,Javon Small,1610612763,Memphis Grizzlies,Mid-Range,Jump Shot,1
1643721,Carson Cooper,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Hook Shot,1
1641707,Taylor Hendricks,1610612763,Memphis Grizzlies,Restricted Area,Layup Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Mid-Range,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1641707,Taylor Hendricks,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1641707,Taylor Hendricks,1610612763,Memphis Grizzlies,Restricted Area,Running Dunk Shot,1
1642967,John Poulakidas,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Cutting Layup Shot,1
1642914,Javon Small,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Restricted Area,Hook Bank Shot,1
1643588,Tobi Lawal,1610612742,Dallas Mavericks,Restricted Area,Driving Layup Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Left Corner 3,Jump Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Restricted Area,Driving Layup Shot,1
1643133,Lawson Lovering,1610612763,Memphis Grizzlies,Restricted Area,Layup Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Right Corner 3,Running Jump Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,Mid-Range,Jump Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Jump Shot,1
1630531,Jaden Springer,1610612742,Dallas Mavericks,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Above the Break 3,Running Jump Shot,1
1642914,Javon Small,1610612763,Memphis Grizzlies,Right Corner 3,Jump Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,Left Corner 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Restricted Area,Driving Layup Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Alley Oop Dunk Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Driving Finger Roll Layup Shot,1
1643585,Vsevolod Ishchenko,1610612742,Dallas Mavericks,Restricted Area,Driving Finger Roll Layup Shot,1
1631174,Tyler Burton,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1631174,Tyler Burton,1610612763,Memphis Grizzlies,Restricted Area,Running Layup Shot,1
1641707,Taylor Hendricks,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,In The Paint (Non-RA),Turnaround Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,Above the Break 3,Step Back Jump shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Right Corner 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Restricted Area,Layup Shot,1
1643679,Jorge Diaz-Graham,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1643076,Kaodirichi Akobundu-Ehiogu,1610612742,Dallas Mavericks,Restricted Area,Tip Dunk Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,In The Paint (Non-RA),Layup Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Left Corner 3,Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Left Corner 3,Jump Shot,1
1643547,Sergio De Larrea,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1642432,Darin Green Jr.,1610612742,Dallas Mavericks,Above the Break 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1643409,Cameron Boozer,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Restricted Area,Driving Dunk Shot,1
1641765,Olivier-Maxence Prosper,1610612763,Memphis Grizzlies,Above the Break 3,Jump Shot,1
1642907,Cedric Coward,1610612763,Memphis Grizzlies,Restricted Area,Driving Layup Shot,1
