PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,SHOT_ZONE_BASIC,ACTION_TYPE,SHOT_ATTEMPTED_FLAG
1642928,Dylan Cardwell,1610612758,Sacramento Kings,Restricted Area,Tip Dunk Shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,Restricted Area,Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Restricted Area,Running Layup Shot,1
1642284,Alex Karaban,1610612758,Sacramento Kings,Restricted Area,Tip Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642284,Alex Karaban,1610612758,Sacramento Kings,Restricted Area,Layup Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,In The Paint (Non-RA),Driving Layup Shot,1
1643567,Emanuel Sharp,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1641807,Norchad Omier,1610612746,LA Clippers,Right Corner 3,Jump Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Restricted Area,Running Dunk Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Mid-Range,Pullup Jump shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Turnaround Fadeaway shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Restricted Area,Running Dunk Shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642284,Alex Karaban,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642367,Jonathan Mogbo,1610612758,Sacramento Kings,Restricted Area,Driving Layup Shot,1
1642928,Dylan Cardwell,1610612758,Sacramento Kings,Restricted Area,Cutting Layup Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Running Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Mid-Range,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Tip Layup Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,In The Paint (Non-RA),Running Pull-Up Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1642353,Cam Christie,1610612746,LA Clippers,Left Corner 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Floating Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Restricted Area,Driving Reverse Layup Shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Right Corner 3,Jump Shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,Restricted Area,Driving Dunk Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,In The Paint (Non-RA),Layup Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,In The Paint (Non-RA),Hook Shot,1
1643567,Emanuel Sharp,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1641815,Isaiah Stevens,1610612758,Sacramento Kings,Mid-Range,Step Back Jump shot,1
1642367,Jonathan Mogbo,1610612758,Sacramento Kings,In The Paint (Non-RA),Floating Jump shot,1
1642367,Jonathan Mogbo,1610612758,Sacramento Kings,Restricted Area,Alley Oop Dunk Shot,1
1641745,Adam Flagler,1610612758,Sacramento Kings,Mid-Range,Turnaround Fadeaway shot,1
1642353,Cam Christie,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643630,Fletcher Loyer,1610612746,LA Clippers,In The Paint (Non-RA),Driving Floating Jump Shot,1
1641745,Adam Flagler,1610612758,Sacramento Kings,In The Paint (Non-RA),Pullup Jump shot,1
1642367,Jonathan Mogbo,1610612758,Sacramento Kings,Restricted Area,Reverse Layup Shot,1
27903,Marquel Sutton,1610612758,Sacramento Kings,In The Paint (Non-RA),Cutting Dunk Shot,1
1643630,Fletcher Loyer,1610612746,LA Clippers,Restricted Area,Driving Layup Shot,1
1642367,Jonathan Mogbo,1610612758,Sacramento Kings,Restricted Area,Driving Layup Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Left Corner 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Mid-Range,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Restricted Area,Driving Finger Roll Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Restricted Area,Driving Layup Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Driving Dunk Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Step Back Jump shot,1
1642394,Baba Miller,1610612746,LA Clippers,Left Corner 3,Jump Shot,1
1642951,Sean Pedulla,1610612746,LA Clippers,Above the Break 3,Running Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,Restricted Area,Putback Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Above the Break 3,Jump Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,In The Paint (Non-RA),Hook Shot,1
1642363,Nique Clifford,1610612758,Sacramento Kings,Mid-Range,Jump Shot,1
1643630,Fletcher Loyer,1610612746,LA Clippers,Above the Break 3,Running Jump Shot,1
1643567,Emanuel Sharp,1610612758,Sacramento Kings,Right Corner 3,Jump Shot,1
1642394,Baba Miller,1610612746,LA Clippers,Restricted Area,Dunk Shot,1
1643567,Emanuel Sharp,1610612758,Sacramento Kings,In The Paint (Non-RA),Fadeaway Jump Shot,1
1642920,Kobe Sanders,1610612746,LA Clippers,Above the Break 3,Jump Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,Restricted Area,Driving Layup Shot,1
1643411,Darius Acuff Jr.,1610612758,Sacramento Kings,In The Paint (Non-RA),Driving Layup Shot,1
1643568,Nick Martinelli,1610612746,LA Clippers,In The Paint (Non-RA),Driving Hook Shot,1
1643413,Keaton Wagler,1610612746,LA Clippers,Above the Break 3,Pullup Jump shot,1
